fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,type,quality
6.6,0.5,0.26,,0.029,32.0,110.0,0.99302,3.27,0.78,12.9,white,8
6.7,,0.32,1.4,,22.0,121.0,0.9889,3.15,0.53,12.7,white,7
6.4,0.63,0.21,1.6,0.08,12.0,,0.99689,3.58,0.66,9.8,red,5
8.1,0.82,0.0,4.1,0.095,5.0,14.0,0.99854,,0.53,9.6,red,5
7.6,0.23,0.64,12.9,,54.0,170.0,0.998,3.0,0.53,8.8,white,5
7.5,0.23,0.68,11.0,0.047,37.0,133.0,0.9978,2.99,0.38,8.8,white,5
8.2,0.78,0.0,2.2,0.089,13.0,26.0,,3.37,0.46,9.6,red,4
7.1,0.59,0.0,2.1,0.091,9.0,14.0,0.99488,3.42,0.55,11.5,red,7
,0.26,0.56,15.4,0.053,32.0,,0.9981,3.11,0.49,,white,5
6.2,0.15,0.27,11.0,0.035,46.0,116.0,0.99602,3.12,0.38,9.1,white,6
7.6,0.2,0.3,14.2,0.056,53.0,212.5,,3.14,0.46,8.9,white,8
,0.17,0.27,2.7,0.049,28.0,104.0,0.99224,3.46,0.55,,white,6
6.5,0.21,0.35,5.7,0.043,47.0,,0.99392,3.24,0.5,10.1,white,6
6.5,0.29,0.25,2.5,0.142,8.0,111.0,0.9927,3.0,0.44,9.9,white,4
6.0,0.32,0.32,4.8,,40.0,186.0,0.99235,3.22,0.54,11.0,white,6
6.5,0.16,0.34,1.4,0.029,29.0,133.0,,3.33,0.64,11.5,white,7
7.1,0.31,,11.2,0.048,32.0,136.0,0.99663,3.14,0.4,9.5,white,5
7.2,0.35,0.26,1.8,0.083,33.0,75.0,0.9968,3.4,0.58,9.5,red,6
6.1,0.6,0.0,1.3,0.042,24.0,79.0,0.9937,3.31,0.38,9.4,white,4
6.1,0.53,0.08,1.9,0.077,24.0,45.0,0.99528,3.6,,10.3,red,6
6.8,0.33,0.31,7.4,0.045,34.0,143.0,0.99226,3.06,0.55,12.2,white,6
,0.34,0.24,,0.05,33.0,184.0,0.99943,3.12,0.61,9.3,white,5
5.9,0.26,0.29,5.4,0.046,34.0,116.0,0.99224,3.24,0.41,11.4,white,6
5.8,0.15,0.49,1.1,0.048,21.0,98.0,0.9929,3.19,0.48,9.2,white,5
9.9,0.72,0.55,1.7,0.136,24.0,52.0,,3.35,0.94,,red,5
